title,category
"美 켈로그 특사, 내달초 우크라行… 종전 속도내는 트럼프",World
2.8조 물어낼 수도…성적 아닌 기부금으로 학생 뽑은 MIT 등 美대학,World
가자지구 휴전 협상 급물살… “수일 내 타결 가능”,World
"""한국, 대통령 권한대행 체제서 트럼프와 관계구축 힘들어""",World
"中 극초음속 드론, 세계 첫 비행 뒤 착륙 성공",World
"美 상무부, 대만 반도체 업체도 보조금 4억弗 확정",World
"""서른 넘은 사람만 와라""…나이 확 올린 '노키즈존' 美식당 논란",World
'세계 최장' 9시간 우주 유영…23년 만에 美기록 깬 이 나라,World
상장 첫날 10% 오른 키옥시아… 낸드 시장 지각변동 예고,World
"설리번 ""민주주의는 꺾이더라도 버티는 게 관건…韓, 잘 버티고 있어""",World
[지금 중동은] 도대체 골란고원이 왜?,World
"""한국 계엄 정국, '빨리빨리' 문화 재확인 계기"" 외신 평가",World
혼다 + 닛산 생존 몸부림,World
"삼성·SK는 언제쯤…美, 대만 글로벌웨이퍼스에 '반도체 보조금' 확정",World
"트럼프 등에 업은 네타냐후, 시리아 헤르몬산 정상 올라 '기세등등'",World
고성장·소비 확장세에 인플레 우려…연준 내년 '금리인하 부담' 커진다,World
"계엄정국도 ""좋아 빠르게 가!""...'빨리빨리' 정신, 외신 감탄",World
비야디·테슬라 공세에 생존 위기…몸집 키워 미래차시장 대응,World
"美상무부, 대만 글로벌웨이퍼스에 반도체 보조금 5800억원 준다",World
"""전기 싸게 사가더니""…'탈원전' 고집부리자 '경고'",World
트럼프 취임 전 전세 역전 총력…과감해진 우크라 암살작전,World
'우크라 종전' 고삐 잡은 트럼프…美 의회도 기류 변화 “지원 끊는다”,World
"‘우크라戰서 총알받이 된 북한군’…김정은, 왜 러시아 파병했나 [디브리핑]",World
"中 우주비행사들, 세계 최장 9시간 우주유영 성공",World
“잘파세대 못 들어와” 미국서 ‘30세 미만 출입제한’ 식당 등장에 시끌 [핫이슈],World
"美선거인단 투표, ‘트럼프 승리’ 확정…이탈표 나올수 있나",World
더 강력해진 美우선주의…전 세계가 트럼프에 구애,World
"'원전 의존도 최소화' 삭제한 일본 정부… ""벌써 잊었나"" 분노하는 후쿠시마 주민들",World
‘러시아군 사령관 폭사’ 우즈벡인 붙잡혀,World
김정은이 트럼프 먼저 만날라… 미국 전문가 “한국 대행 체제서 회담 어려워”,World
"""트럼프 마러라고는 기업 CEO 순례지"" 로비전쟁…한국은 패싱?",World
SK 간접출자 日키옥시아 상장 첫날 10% 올라 시총 8.1조원,World
계엄 선포부터 탄핵안 가결까지 ‘빨리 빨리’…외신도 놀란 韓 문화,World
日 첫 민간기업 위성발사 재시도 '실패'…3분만에 비행 중단,World
"""이대로면 다 죽어""…신뢰의 일본차 어떻길래 2·3·4위 뭉치나",World
북한군 연일 최전선 투입…이역만리서 낯선 무기에 떼죽음,World
브라질 채권 또 '쪽박'…미국발 신흥국 환율 금리 불안,World
"“총기 소지한 청년들이...” 美식당, 30세 미만 출입 금지한 이유",World
"‘글로벌 車업체, 中판매부진에 흔들’…포르쉐차이나 구조조정",World
日 첫 민간기업 위성 발사 재시도도 '고배'…3분만에 비행 중단(종합),World
"200억 달러 정부계약도 따냈다…'비공식 대통령' 머스크, 커지는 논란",World
"결혼식 축의금에 등골 휘자, 中 매체 “돼지고기 한 근 값이 적당”",World
"美 상무부, 대만 글로벌웨이퍼스에도 보조금 4억弗 확정",World
"MS, AI 전쟁에 총력전…""경쟁사보다 2배 많은 엔비디아 칩 구매""",World
혼다·닛산 합병 추진…'세계 3위' 현대차 제치나,World
실체 드러나는 시리아 집단매장지···“한곳에 10만구 이상 암매장”,World
"""中 '광물 수출 통제'로 미군 무기체계 1천개 영향받을 듯""",World
"일론 머스크 ""미래는 차 아닌 로봇""…BYD도 알고 있었다?",World
"美 ""한국 민주주의 제도 버티는 중…세계 격동의 시기""(종합)",World
"""30세 미만 들어오지마""…미국판 '노키즈존' 등장",World
5초 만에 자폭·10분 만에 중단…日 민간위성 발사 또 실패[핫이슈],World
삼성·SK 무너뜨릴 ‘HBM 대항마’...화웨이가 키우는 국영기업 ‘성웨이쉬’ 주목,World
"틱톡, 퇴출 위기서 반전?… CEO 만난 트럼프 ""따뜻한 감정 갖고 있어""",World
“30세 미만은 입장 안 돼요”...미국에 등장한 ‘노키즈존’,World
트럼프 취임 전 다급한 우크라…모스크바 거리서 장성 암살,World
벌써 나오는 머스크 리스크?…“정부 기밀 규정 위반으로 조사 중”,World
"설리번 ""민주제도 꺾여도 버텨내느냐가 관건…韓, 버티고 있어""",World
'트럼프 관세' 붙을라…캐나다 국경안보 지출 1.3조 늘린다,World
"“북한군, 드론에 총쏘며 좀비처럼 돌진”…미 당국자 “북한군 수백명 사상”",World
"美안보보좌관 “공고한 민주주의 국가서도 격변 발생… 韓, 버텨내고 있다”",World
"네타냐후, 시리아 헤르몬산 올라 '오래 점령하겠다' 시사",World
"트럼프 눈치 봤나?...디즈니, 신작서 트랜스젠더 서사 삭제",World
"日 혼다·닛산, 합병 추진…성사 시 현대차 넘어 세계 3위 도약(종합)",World
"혼다·닛산 합병 가시화…'일본 공룡 연합', 현대차 제치나",World
"美명문대 '부자 입학' 논란…""성적보다 기부금 우선"" 소송",World
"교육 '좌편향' 비판했던 머스크, 직접 어린이 학교 설립",World
"트럼프 ""이시바와 회동 가능"" 언급에도…일본, 방위비 부담에 신중론",World
"美상공회의소, 한국 '플랫폼법' 또 공개 반대…""성장 둔화할 것""",World
미국판 노키즈존?…30세 미만 입장금지 식당 등장에 시끌,World
"""중국서 21세기 들어 처형된 고위직 최소 22명…대부분 부패 혐의""",World
시진핑 마카오 방문…반환 25주년 맞아 ‘일국양제 모범생’ 띄우는 중국,World
美 MZ세대 절반은 ‘틱톡 금지’ 반대…구제론 힘 실릴까,World
"""한국의 '빨리빨리' 문화, 尹 대통령 탄핵에 도움""",World
中 우주 비행사들 9시간 동안 밖에서 ‘둥둥’… 세계 최장 기록 경신,World
[울지마 키이우] 젤렌스키 “트럼프와 직접 소통”…북한군 영상 또 공개,World
트럼프 취임 임박하자… 美의회도 우크라에 등 돌렸다,World
"""中 세번째 항모 푸젠함, 최근 첫 함재기 이착륙 시험한 듯""",World
"14개월 이어진 총성, 가자 휴전 가능할까…美 ""조심스런 낙관""",World
"""中서 21세기 들어 사형된 고위급 최소 22명…대부분 부패 문제""",World
"트럼프 ""이시바와 회동가능"" 언급에도…日 방위비 부담에 신중론",World
"외신 “윤석열 탄핵, 신속 처리 배경은 ‘빨리 빨리’ 문화”",World
"""탄핵안 가결도 빨랐다"" 외신 주목한 한국 '빨리빨리' 문화",World
"'세계 3위' 현대차·기아, 4위로 밀리나…일본 혼다·닛산 '합병' 협상",World
“코로나로 시작된 혁신”… 방글라데시 교통 바꾼 30대 여성들,World
美보험사 CEO 살해범 얼굴 새긴 티셔츠‧머그컵까지 판매…무슨 일?,World
개버드 美DNI 국장 지명자 '인준 난항'…공화당 상원 8명 지지에 의구심,World
"연준, 트럼프와 전면충돌 가능성…금리인하 속도조절이 가늠자",World
"네타냐후, 시리아 영토 장기 점령 시사…""이스라엘 안보 위한 결정""",World
100ｍ를 13초대에?…어린 시절 괴롭힘당하던 70대 어르신의 ‘반전’,World
"트럼프 관세 위협에…캐나다, 예산 1.2조원 투입해 국경강화",World
"하루 남은 FOMC…'트럼프 복귀' 고려해야 하는 연준, 금리 인하할까",World
계엄도 탄핵도 ‘빨리빨리’하는 한국…‘palipali’ 문화에 외신도 놀랐다,World
"외신 ""한국 '빨리빨리(palipali) 문화, 탄핵안 가결에 도움""",World
"네타냐후, 시리아 영토 내 헤르몬산 정상 찾아 ‘무기한 점령’ 시사",World
"""가자휴전 '수일내' 타결""…바이든 막판 중재 통할까?",World
"트럼프 향해 달려가는 빅테크 CEO들…""대항복의 시대""",World
"설리번 “민주제도 꺾여도 버티느냐가 관건…한국, 버티고 있어”",World
"中도 결혼식 축의금 '골머리'…""돼지 한근 값 내자""",World
"머스크, 영국 정권까지 흔드나…극우정당과 만남 ""기부 고려""",World
"독일 車업계, 더 추운 겨울 온다…트럼프 ""미국車로 돼야"" 엄포",World
"백악관 안보보좌관 “한국, 잘 버티고 있어…헌재 결정때까지 위기 안 끝나”",World
외신 “한국 ‘빨리빨리 문화’ 덕에...尹 탄핵안도 2주만에 가결”,World
2기 시작도 안 했는데 “2028 준비됐나”···트럼프 측근 ‘3선 도전’ 거론,World
"러시아 하원, 테러단체 지정 해제 법안 통과…탈레반 합법정부 인정 길 여나",World
"중국, 음속 4배 램제트 엔진 ‘근두운’ 시험비행 성공",World
"'이것이 한국식 해결방법'…외신 ""빨리빨리' 문화가 대통령 무너뜨렸다""",World
"美설리번, 尹비상계엄에 ""한국, 민주제도 꺾여도 버텨내""",World
"외신의 감탄… “빨리 빨리(pali pali)의 민족, 윤 대통령 탄핵까지 빠르게”",World
자려고 누웠는데 베개 아래에 뱀이 떡하니…美 여성 '경악',World
가자휴전 '수일 내' 타결 관측,World
이역만리서 마주친 드론에 북한군 떼죽음…연일 최전선 투입,World
"""中저가 철강 막자""…인도, 중국에 최대 25% 관세 부과",World
"네타냐후, 시리아 헤르몬산 올라…“안보 목적, 오래 주둔하겠다”",World
"""너 또 도쿄 여행가?"" 이런 사람 많더니…인천-도쿄 노선 세계 3위로 바빴다",World
"기술주 랠리에 美나스닥100, 이번주 리밸런싱 예정",World
"가자전쟁 휴전협상 타결 전망... ""낙관적 분위기""",World
결혼식 축의금 기준은 돼지고기 한 근 값,World
"러 화생방 책임자, 모스크바서 폭발물 터져 사망…러, 우크라에 보복 예고(종합)",World
"백악관 국가안보보좌관 “민주주의, 꺾여도 버텨내느냐가 관건…한국은 버티고 있다”",World
"[속보] 블룸버그 ""한국 `빨리빨리` 문화, 탄핵가결에 도움줬다""…시민사회 조명",World
로이터 “가자전쟁 휴전협상 곧 타결될 듯”…하마스 “조건 추가하지 않는다면 합의 가능”,World
"설리번 ""민주제도 꺾여도 버텨내느냐가 관건…韓, 버티고 있어""",World
"""美, 몇 년 내 英기지로 전술핵무기 재배치""",World
"결혼식 축의금 '골머리'…""본질 왜곡""",World
"트럼프, 당선 후 첫 회견서 '한국만 빠졌다'…코리아 패싱 우려도",World
‘한국 언급’없는 트럼프…미 전문가 “권한대행과 한미 양자 회담은 없을 가능성”,World
계엄선포부터 탄핵가결까지 'palipali'…외신도 놀랐다,World
"네타냐후, 골란고원 기습 방문…'장기 주둔' 가능성 시사",World
"중국 우주비행사 2명, 9시간 우주유영…“사상 가장 긴 우주 유영 기록 경신”",World
가자휴전 '수일내' 타결 관측…바이든 막판 美고위급 중동 포진,World
中 핵심 광물 수출 막으면 美 1000개 무기 체계 타격,World
"한쪽은 2조원 조달, 한쪽은 도산… 대기업 등에 업어도 생사 갈리는 中 전기차",World
"""트럼프, 취임 첫날 최소 25개 행정명령""…이민·관세 싹 고친다",World
"등골 휘는 결혼식 고민에…중국 매체들, '돼지 한 근 값' 축의금 조명",World
"美, 김어준의 ‘한동훈 암살조’ 주장에 “모르는 일”",World
"中 우주비행사 2명, 9시간 우주유영…""세계 최장 기록 경신""",World
독일 차기 총리로 기민당 '메르츠' 유력…메르켈의 20년 정적[피플in포커스],World
"등골 휘는 결혼식 고민에…中매체들, '돼지 한근값' 축의금 조명",World
"조태열 ""북미 대화 가능성 높아, 선제적 대응할 것""",World
"키옥시아, 日증시 성공적 데뷔…첫날부터 공모가 웃돌아",World
해외가 깜짝 놀란 韓 저력…“尹 무너뜨린 건 ‘빨리빨리’ 문화”,World
"태국, 탁신 前총리 'VIP 수감생활' 조사…교도소서 한번도 안 자",World
"美당국자 ""북한군, 우크라군과 전투 중 수백 명 사상""",World
"우크라 “러 화생방전 사령관 폭사, 우리 특수작전”",World
"8일인 줄 알았는데, 10개월간 지구로 못 돌아온 우주비행사…무슨 일?",World
英앤드루 왕자 연루된 中스파이 논란에 양국 관계개선 '찬물',World
"블룸버그 “탄핵안 가결, 한국 ‘빨리빨리’문화가 도움 줘”",World
"BofA ""美증시 버블 붕괴 불가피…매그니피센트7은 강세 이어갈 것""",World
"트럼프와 회담 청신호에…""日정부, 이시바 총리 조기 방미 조율 서둘러""",World
우주정거장에 발 묶인 미 우주인 2명...크리스마스·새해도 우주에서,World
"中 우주인 9시간 우주선 밖 유영, 23년 만 세계 기록 갱신",World
"트럼프, '고율 관세' 비판 캐나다 재무장관 사임에 ""독성 있어""",World
美 전문가 “트럼프와 한덕수 대행 일대일 회담 힘들다”,World
"美국무부 ""가자 휴전, 조심스럽게 타결 낙관""…CIA국장 카타르행",World
美보수 일각 ‘3선 개헌’ 주장… 트럼프는 선 그어,World
총알탄 할배…中 70대 노인 100m 13초대 주파,World
"연준, 내년 금리인하 속도조절시 트럼프와 갈등 가능성",World
비상계엄의 나비효과...'주한미군 철수' 불러오나,World
"미 당국, 차이나텔레콤의 미국 네트워크 및 클라우드 서비스 진출 불허 결정",World
"""탈원전 하더니 그럴 줄 알았다""…전기 사서 쓰더니 급기야 [김리안의 에네르기파WAR]",World
[자막뉴스] '주한미군 철수' 전주곡?...초대형 후폭풍에 '닉슨 쇼크' 재연 우려,World
"""북한군 좀비처럼 돌진…쉬운 표적"" 우크라군 영상 공개",World
"MS ""AI칩 공급 제약 없어""…월가 ""엔비디아 칩 수요 둔화 징후""",World
中 ‘베이징에서 뉴욕까지 2시간 비행 여객기용 엔진 첫 시험’,World
"이스라엘, 시리아 쪽 '완충지대' 장기 점령? 네타냐후 방문 ""옛날 생각 나""",World
“연일 최전선 집중 투입” 러시아 파병 북한군 사망자 속출,World
"세계 정상들 만나는 머스크, 美 보안규정 위반 논란",World
관세 위협에 전전긍긍하는 캐나다…즐기는 트럼프,World
"""트럼프, 김정은과 다시 대화해도 한국은 100% 패싱""",World
"네타냐후, 시리아 영토 내 완충지대 '오래 점령하겠다' 시사",World
올해는 ‘채권의 해’였다…사상 최대 ‘900조’ 뭉칫돈 몰려,World
"트럼프 관세 위협에…캐나다, 국경 안보에 1.3조 더 투자한다",World
“일본 혼다·닛산·미쓰비시 합병 협상”…세계 3위 車업체 탄생하나,World
"""日 혼다, 닛산과 합병 협상""…세계 3위 車공룡 탄생하나(종합)",World
"""트럼프, 북한과 대화 조기 추진 가능성 적어…한국은 패싱할 듯""",World
"""북한군 사흘 연속 집중 투입""…북 장병 공격하는 드론 영상 공개",World
"""비공식 대통령"" 머스크 견제 움직임…윤리 기준 적용 촉구",World
머스크 英극우 정치인과 美마러라고서 회동…英서도 킹메이커 시동?,World
이역만리서 마주친 드론에 북한군 떼죽음…연일 최전선 투입(종합),World
“2028 준비됐나”... ‘3선 도전’ 가능성 내비친 트럼프 측근,World
"승리의 자신감…네타냐후, 시리아 점령지 전격 방문",World
"트럼프, 북·중·일·러 정상외교 시동 거는데…한국은 소외",World
"""트럼프 2028 준비됐나?""…측근, '3선 도전' 거론",World
"""2028 준비됐나""…트럼프 측근, '3선 도전' 가능성 시사",World
‘한국 언급’없는 트럼프…미 전문가 “권한대행과 한미 양자 회담은 없을 가능성”,World
"""가자 휴전협상 최종단계""…트럼프 취임 전 타결 가능성 커져",World
"""애플 아이폰, 피 묻은 광물 사용"" 민주콩고VS.애플 ""이미 사용중단""",World
"""트럼프, 2028년 대선 출마 가능""…엄청난 일 벌어질 수도",World
"SK 투자한 키옥시아 상장…日 언론은 ""향후 SK 동향 중요""",World
이역만리서 마주친 드론에 북한군 떼죽음…연일 최전선 투입,World
"美 ""북한군 전투하다 수백명 사상""…우크라 '100여명' 추정",World
英서 기네스 맥주 부족 부른 MZ세대의 SNS 챌린지는,World
"애플, '피묻은 광물' 논란에 ""이미 안 써""…민주콩고 제소 반박",World
"""타이완 포위 넘어섰다""...전문가가 짚은 중국군 훈련 속 특이점 [지금이뉴스]",World
국제우주정거장에 10개월간 발 묶이게 된 미국 우주비행사 2명,World
캐나다 '트럼프 관세' 모면 위한 국경 안보 계획안 공개,World
"美국무부 ""이-하마스 휴전, 조심스럽게 낙관…중재국과 계속 협의""",World
"머스크 통해 국가 기밀 샌다?…美, 기밀 규정 위반 조사 진행",World
남태평양 바누아투에서 규모 7.3 강진..14명 죽고 수백명 부상· 실종,World
"“스페이스X, NASA 수장 지명자 우주비행 중 정전사고…이해충돌”",World
"美당국자 ""북한군 수백명 사상""…우크라는 '100여명' 추정(종합)",World
"""북한군 50명 폭살"" 우크라 특수부대 '드론 공격' 영상 공개",World
"美, 우크라 전쟁 北 사상자 수백명으로 추정 ""전투 경험 부족""",World
우크라軍 “드론 공격에 북한군 50여명 사상”...영상 공개,World
"美 “통신에 ‘소금 태풍’, 수도 항만에 ‘볼트 태풍’ 해킹” 주장 [미중 해킹전쟁➁]",World
‘한국 언급’없는 트럼프…미 전문가 “권한대행과 한미 양자 회담은 없을 가능성”,World
"""스페이스X, NASA 수장 지명자 우주비행 중 정전사고…이해충돌""",World
"네타냐후, 시리아 영토 내 완충지대 '오래 점령하겠다' 시사",World
"젤렌스키, 오르반 겨냥 ""중개자 필요 없다…트럼프와 직접 소통""",World
"[뭐라노-글로벌픽]이스라엘, 시리아 골란고원 정착촌 확장 속내?",World
"""한동훈 암살조, 동맹국 제보""...김어준 주장에 美 '금시초문' [지금이뉴스]",World
"우크라 ""북한군 좀비처럼 드론향해 돌진…손쉬운 표적""",World
"""마요트 사이클론으로 수만 명 사망했을 수도"" 절망적 전망 나와",World
'위기의 캐나다'…정치 혼란까지 겹치며 캐나다달러 최저치 추락,World
"트럼프 단짝 ‘친중파’ 머스크, 중국과의 관세 전쟁에 직면할 수도",World
"폭탄 발명가가 만든 상, ‘지성의 올림픽’ 되다",World
"""대한항공, 내달부터 일본 공항 지상조업 직접 처리""-日언론",World
"""임시기구 맡았지만 머스크는 '비공식 공동 대통령'…윤리 기준 높여야""",World
"우크라 “러, 북한군 손실 숨기려 시신 얼굴 불태워”",World
테슬라 주가 또 올랐다… 3일 연속 사상 최고치 경신,World
"""북한군 소모전에 본격투입""…美당국자 ""수백명 사상""",World
"트럼프 시대, ‘한국 패싱’ 우려…“韓권한대행, 트럼프와 일대일 회담 어려워”",World
젤렌스키 “트럼프와 직접 소통···중재자는 필요 없다”,World
"한덕수-트럼프, 양자회담 난망…“다자회의 아니면 회담 가능성 낮아”",World
네타냐후 이스라엘 총리 시리아 새 점령지 전격 방문,World
'반년째 대기 중'...우주비행사 귀환 또 지연,World
"최고 기밀 접근권 가진 머스크, 보안 규정 위반 연방 조사 진행 중",World
김어준에 ‘北위장 암살조 제보’ 출처는 미국?…美 “우린 알지 못한다”,World
"미국 당국자, ""북한군, 전투하다 수백명 사상""...로이터 보도",World
"국제우주정거장에 발묶인 美우주비행사 2명, 귀환 두달 더 지연",World
"""북, 1.1만 병력과 무기 제공으로 8조원 현금과 외교 레버리지 얻어""",World
"우크라군 ""北, 드론 위험성 모르고 무모하게 돌진""",World
"""트럼프 - 한덕수 회담 난망""…'코리아 패싱' 우려도",World
"""김정은, 이시바, 시진핑""…트럼프 입에서 한국만 쏙 빠졌다",World
"[자막뉴스] 일본 중국 이어 김정은보다 못했다...트럼프, 거론도 안 한 한국",World
"美당국자 ""러시아 파병 북한군, 우크라군과 전투하다 수백명 사상""",World
"美 ""한국 탄핵절차 원칙대로 작동…한미 동맹 굳건""",World
"""북한군, 우크라군과 전투 중 수백명 사상""",World
"美보수 언론인 ""트럼프, 임기 2회 제한 헌법 개정 곧 논의""",World
"트럼프, ‘한국 빼고’ 北·中·日·러 수장들 골고루 언급",World
"우크라 ""쿠르스크 드론 공격으로 북한군 97명 사상…환영행사 열어줘""",World
"고래상어의 간을 노리는 ‘여우같은’ 범고래, 카메라에 첫 포착",World
미군 “우크라서 북한군 수백명 사상”…백악관 “수십명” 첫 공식 확인,World
"트럼프, 北·中·日·러 '좋은 관계' 과시할 때…입에 오르지도 못한 '한국'",World
美국무부 “한국 헌법절차 취지대로 작동”…김어준 암살조 제보에는 “아는 바 없다”,World
"""우리가 알던 독일은 사라졌다""-NYT 칼럼",World
손정의 143조 투자에 신난 트럼프…구애하던 일본도 ‘반색’,World
"국제유가, 中·獨 경제지표 부진에 '일주일만 최저치'…美FOMC 경계",World
"美 ""'尹 탄핵', 한국 헌법절차 취지대로 제대로 작동""",World
"'한동훈 사살 계획' 출처가 미국?…미 ""우리 정보로 인지 못 해""",World
"미 당국자 “북한군, 우크라군과 전투하다 수백명 사상”",World
"김어준 ""北위장 암살조 우방국 제보""…美 ""우린 알지 못한다""",World
"美당국자 ""북한군, 우크라군과 전투하다 수백명 사상""<로이터>",World
"“머스크, 보안 규정 위반으로 연방 기관 조사”…외국 지도자 면담 내용 보고 누락 등-NYT",World
트럼프 뒤에 숨은 독일 총리…“우크라에 타우러스 못 줘”,World
"미 국무부 “이스라엘-하마스 휴전, 조심스러운 낙관”",World
"뉴욕증시, FOMC 경계감에 하락 마감… 다우 9일 연속↓",World
"美국방부, 韓권한대행 체제에 “한미동맹 철통”",World
"韓 탄핵 정국에 '코리아 패싱' 우려 커져…""트럼프, 한덕수 만날 가능성 작아""",World
"美 증시, 일제히 하락 마감… 다우, 46년 만에 9거래일 연속 ↓",World
문신 새기고 다큐멘터리 만들고…보험사 CEO 살해범에 美 들썩,World
"[증시전략] 다우지수, 9거래일 연속 하락…1978년 이후 최초",World
"[트렌딩 핫스톡] 퀀텀 컴퓨팅, 양자컴퓨팅 랠리에 52주 신고가 경신",World
"친미 시리아 쿠르드군, 튀르키예-시리아국경에 비무장지대 제안",World
"트럼프, 日·中·北 콕 집어 ""좋은 관계""…한국은 철저히 '패싱'",World
‘한국 언급’없는 트럼프…미 전문가 “권한대행과 한미 양자 회담은 없을 가능성”,World
"[글로벌 마켓] 미국 3대 지수 '하락'…다우, 9거래일 연속 내림세",World
"美 ""한국 헌법절차 취지대로 작동…美 민주주의도 어려움 겪어""",World
"[김대호 박사의 오늘의 키워드] 엔비디아 무슨 일?·다우지수 빨간불·금리인하 ""불필요""·트럼프 3선",World
중·일 정상외교 시동 거는 트럼프...'한국 패싱' 우려 커져,World
"“트럼프 우크라 특사, 내달 초 키이우 등 유럽 방문 계획”",World
"“트럼프 우크라戰 특사, 다음달 초 우크라·유럽 방문”",World
"""트럼프 '우크라전 특사', 1월 초 우크라·유럽국가 방문""",World
[속보] 美당국자 “러 쿠르스크 전투서 북한군 수백명 사상”,World
"“김정은과 잘 지낸다”면서도 한국 언급은 없었다… 트럼프, 강대국 정상외교 시동",World
"[인터뷰] 빅터차 ""韓, 정치공백에 트럼프 대비 어려워…코리아 패싱 위험""",World
